campus,building_name,location,mercator_coordinates
SBU WEST,Administration,"MULTIPOINT((40.91497659029892 -73.11997518217233),(40.91474466814037 -73.1207623335315),(40.91444080593378 -73.1202351978741))","MULTIPOINT ((-8139678.402963172 4999808.806787126), (-8139766.028251641 4999774.642415009), (-8139707.347778687 4999729.880760946))"
SBU R&D,Advanced Energy Research and Technology Center (AERTC),MULTIPOINT((40.90392938998024 -73.13555542572172)),MULTIPOINT ((-8141412.787741285 4998181.580660084))
SBU EAST,Ambulatory Surgery Center,MULTIPOINT((40.90505336945054 -73.1157009058067)),MULTIPOINT ((-8139202.592694708 4998347.1277197))
SBU WEST,Ammann College,"MULTIPOINT((40.91788496347169 -73.12134063629794),(40.9186632534265 -73.12115288166703))","MULTIPOINT ((-8139830.404621116 5000237.248398798), (-8139809.503871212 5000351.903940329))"
SBU WEST,"Arena, Island Federal Credit Union","MULTIPOINT((40.917199932344616 -73.12636790442399),(40.91717030312117 -73.12553126575595))","MULTIPOINT ((-8140390.03754891 5000136.332608989), (-8140296.903358419 5000131.967784964))"
SBU WEST,Athletic Indoor Practice Facility,MULTIPOINT((40.920863571906835 -73.12306479586367)),MULTIPOINT ((-8140022.337185992 5000676.056127546))
SBU WEST,Baruch College,"MULTIPOINT((40.914168580590584 -73.13170959838394),(40.91387681046697 -73.1319552958412),(40.91360714299498 -73.1317183732932))","MULTIPOINT ((-8140984.672200423 4999689.779677997), (-8141012.0231162505 4999646.799667832), (-8140985.649018853 4999607.075718954))"
SBU EAST,Basic Sciences Tower,MULTIPOINT((40.9103825644245 -73.11677243646399)),MULTIPOINT ((-8139321.87494183 4999132.084766371))
SBU WEST,Benedict College,"MULTIPOINT((40.91993567794141 -73.11867301437455),(40.919685608326326 -73.11883978889318),(40.91940497969281 -73.11889861850645))","MULTIPOINT ((-8139533.446307017 5000539.356937779), (-8139552.011561505 5000502.516511576), (-8139558.560444097 5000461.1742759105))"
SBU WEST,Bioengineering,MULTIPOINT((40.91222135501718 -73.12036142790112)),MULTIPOINT ((-8139721.399641016 4999402.941786228))
SBU EAST,Cancer Center,"MULTIPOINT((40.90909564298397 -73.11685010030001),(40.90885538534791 -73.1171334877802),(40.90812815902918 -73.11736127695809))","MULTIPOINT ((-8139330.520440507 4998942.523503385), (-8139362.066990494 4998907.13438517), (-8139387.424365783 4998800.017249132))"
SBU WEST,Cardozo College,MULTIPOINT((40.91082582645205 -73.124763473545)),MULTIPOINT ((-8140211.433120474 4999197.377337065))
SBU EAST,Carol M. Baldwin Breast Care Center,MULTIPOINT((40.906119415514226 -73.1151496701097)),MULTIPOINT ((-8139141.229417619 4998504.14456752))
SBU R&D,Center of Excellence in Wireless and Information Technology (CEW),"MULTIPOINT((40.90264297275221 -73.13436582936835),(40.902255239281786 -73.1342506219813))","MULTIPOINT ((-8141280.362480997 4997992.112156139), (-8141267.537653335 4997935.005994022))"
SBU WEST,Centers for Molecular Medicine (CMM),"MULTIPOINT((40.91223631254207 -73.11943516186533),(40.91188479312204 -73.11964541501347))","MULTIPOINT ((-8139618.288177587 4999405.145086278), (-8139641.693450972 4999353.365076467))"
SBU WEST,Central Services (Receiving),MULTIPOINT((40.91685547261306 -73.12764660648891)),MULTIPOINT ((-8140532.382011635 5000085.588702898))
SBU WEST,Central Stores (Warehouse),MULTIPOINT((40.917281216626655 -73.12815008971039)),MULTIPOINT ((-8140588.429507465 5000148.306999261))
SBU SOUTH,Challenger Hall,MULTIPOINT((40.904907064189636 -73.11807652406146)),MULTIPOINT ((-8139467.045309111 4998325.578763139))
SBU EAST,Chapin Apartments,MULTIPOINT((40.90724441260379 -73.10937829442415)),MULTIPOINT ((-8138498.762815216 4998669.846997434))
SBU WEST,Charles B. Wang Center,"MULTIPOINT((40.9156682629007 -73.11973959483315),(40.915780688230896 -73.12052629187347),(40.915902137421824 -73.11885654353257))","MULTIPOINT ((-8139652.17750054 4999910.697548097), (-8139739.752214466 4999927.259100607), (-8139553.876679431 4999945.150003902))"
SBU WEST,Chávez Hall,"MULTIPOINT((40.917033311112185 -73.12008867151951),(40.9165266569165 -73.12027133540958),(40.916956533525195 -73.12115854209536))","MULTIPOINT ((-8139691.03653951 5000111.78685583), (-8139711.370590736 5000037.14963636), (-8139810.133987211 5000100.476411168))"
SBU WEST,Chemistry,"MULTIPOINT((40.916202354301575 -73.12352486047808),(40.91661089428735 -73.12353637017617))","MULTIPOINT ((-8140073.551344595 4999989.375644703), (-8140074.832598323 5000049.558934655))"
SBU SOUTH,Child Care Center,MULTIPOINT((40.89861628747049 -73.12901684987483)),MULTIPOINT ((-8140684.9168075975 4997399.070196843))
SBU EAST,Children’s Hospital,MULTIPOINT((40.90933735732094 -73.11599054780552)),MULTIPOINT ((-8139234.835494524 4998978.127318359))
SBU WEST,CoGen Plant,MULTIPOINT((40.916798828750935 -73.12881041604136)),MULTIPOINT ((-8140661.936698376 5000077.244267144))
SBU WEST,"Computer Science, New",MULTIPOINT((40.9126334305509 -73.12366128784795)),MULTIPOINT ((-8140088.738369936 4999463.6422549775))
SBU WEST,"Computer Science, Original","MULTIPOINT((40.912629615541434 -73.1227698616392),(40.912517078895696 -73.12177295731696),(40.91353931849652 -73.12270950278769),(40.912365537914454 -73.12261630928717))","MULTIPOINT ((-8139989.5052583115 4999463.08028622), (-8139878.530376807 4999446.50312579), (-8139982.786141697 4999597.084710351), (-8139972.411888676 4999424.180493705))"
SBU WEST,Computing Center,"MULTIPOINT((40.91319498790706 -73.12584349917948),(40.912893565244964 -73.12632173312976))","MULTIPOINT ((-8140331.661024131 4999546.362637403), (-8140384.897783948 4999501.9613903025))"
SBU SOUTH,Dana Hall,MULTIPOINT((40.90614657339042 -73.11940935839718)),MULTIPOINT ((-8139615.415748653 4998508.144656731))
SBU WEST,Dewey College,"MULTIPOINT((40.913116175828875 -73.13110858233543),(40.91323174766717 -73.13140250026167),(40.9135947141582 -73.1313642670355))","MULTIPOINT ((-8140917.767399954 4999534.7531571295), (-8140950.486193835 4999551.777569898), (-8140946.230090565 4999605.244866238))"
SBU SOUTH,Discovery Hall,MULTIPOINT((40.904168779135716 -73.11848444800646)),MULTIPOINT ((-8139512.455194942 4998216.83922734))
SBU WEST,Douglass College,"MULTIPOINT((40.908831623643884 -73.12663334062553), (40.9088256582915 -73.12663610147307), (40.909165301333616 -73.1261786537777))","MULTIPOINT ((-8140419.585771701 4998903.634375402), (-8140419.893107842 4998902.755701591), (-8140368.970263337 4998952.783961232))"
SBU WEST,Dreiser College,MULTIPOINT((40.90890486308464 -73.1274839456325)),MULTIPOINT ((-8140514.27468793 4998914.422274027))
SBU SOUTH,Dutchess Hall,MULTIPOINT((40.90537035981121 -73.11908214108273)),MULTIPOINT ((-8139578.990083835 4998393.816645283))
SBU WEST,Earth and Space Sciences,"MULTIPOINT((40.914859718999985 -73.12568854388567), (40.91540124291963 -73.12564925536545), (40.91465239848617 -73.12491798214927))","MULTIPOINT ((-8140314.411479731 4999791.5905019455), (-8140310.037901666 4999871.362526909), (-8140228.632939622 4999761.050237824))"
SBU WEST,East Side Dining,MULTIPOINT((40.91696546269782 -73.12085132464594)),MULTIPOINT ((-8139775.934697185 5000101.791806258))
SBU WEST,Educational Communications Center (ECC),MULTIPOINT((40.913386635352055 -73.12275653958427)),MULTIPOINT ((-8139988.022253941 4999574.593485196))
SBU WEST,Eisenhower College,"MULTIPOINT((40.914311228172764 -73.13198702284122), (40.914655080155946 -73.13193738445992), (40.91477699088416 -73.13147616116714))","MULTIPOINT ((-8141015.554949736 4999710.792846181), (-8141010.029230407 4999761.445272424), (-8140958.686088321 4999779.403859907))"
SBU SOUTH,Endeavour Hall,MULTIPOINT((40.90430992555595 -73.11776463861784)),MULTIPOINT ((-8139432.326380346 4998237.628117541))
SBU WEST,Engineering,"MULTIPOINT((40.91306685848932 -73.12442535257173), (40.91374886173387 -73.12445984116599), (40.91337825090078 -73.1245356205961))","MULTIPOINT ((-8140173.793665908 4999527.488431484), (-8140177.632918659 4999627.951883398), (-8140186.068646231 4999573.358402223))"
SBU WEST,Fine Arts Center,MULTIPOINT((40.916008202302024 -73.12150608748196)),MULTIPOINT ((-8139848.822562669 4999960.774643022))
SBU WEST,Frey Hall,"MULTIPOINT((40.91558563627136 -73.12388067917774), (40.91602175567831 -73.12390741838294), (40.915361540616615 -73.12393908213986))","MULTIPOINT ((-8140113.16090105 4999898.525707115), (-8140116.137495756 4999962.771221013), (-8140119.662289051 4999865.513948454))"
SBU WEST,Gershwin College,"MULTIPOINT((40.910988956690176 -73.12247600628783), (40.91117565346732 -73.12246191244634), (40.91137936810107 -73.1225142155221))","MULTIPOINT ((-8139956.793430234 4999221.406558578), (-8139955.224510977 4999248.907223894), (-8139961.046862737 4999278.914729048))"
SBU WEST,Gray College,"MULTIPOINT((40.91753538736721 -73.12130965296632), (40.917860711670265 -73.12124335524638), (40.91784865226326 -73.12049623236568))","MULTIPOINT ((-8139826.955572417 5000185.750245207), (-8139819.575343994 5000233.675711614), (-8139736.406005367 5000231.899164125))"
SBU WEST,Greeley College,"MULTIPOINT((40.91215864563083 -73.13090559511102), (40.91199664055267 -73.13104841459155), (40.91176252288242 -73.131036344651))","MULTIPOINT ((-8140895.170965498 4999393.704461592), (-8140911.069557344 4999369.840554715), (-8140909.725937708 4999335.35431756))"
SBU WEST,H Quad,MULTIPOINT((40.919756146972624 -73.11955512286765)),MULTIPOINT ((-8139631.64217528 5000512.908298933))
SBU WEST,Hamilton College,"MULTIPOINT((40.913866613495436 -73.13105894332803),(40.9139308270296 -73.130532294643),(40.913634342294905 -73.1303201794482))","MULTIPOINT ((-8140912.2416109275 4999645.297577987), (-8140853.615347492 4999654.756713635), (-8140830.00279202 4999611.082363176))"
SBU WEST,Hand College,"MULTIPOINT((40.90964538203458 -73.12625867736341), (40.90997155204449 -73.12623790521056), (40.90961078938666 -73.12577267915454))","MULTIPOINT ((-8140377.878448148 4999023.498646506), (-8140375.5661026705 4999071.54296525), (-8140323.777375017 4999018.403218915))"
SBU WEST,Harriman Hall,MULTIPOINT((40.91582015595291 -73.12526272172866)),MULTIPOINT ((-8140267.00917405 4999933.073159589))
SBU EAST,Health Sciences Tower,MULTIPOINT((40.9097922281168 -73.11617248540063)),MULTIPOINT ((-8139255.088694965 4999045.128809304))
SBU WEST,Heavy Engineering,MULTIPOINT((40.91242736843378 -73.12588547138193)),MULTIPOINT ((-8140336.333348335 4999433.288386416))
SBU WEST,Hendrix College,MULTIPOINT((40.91187102927226 -73.12304116569398)),MULTIPOINT ((-8140019.706687535 4999351.337620041))
SBU WEST,Hilton Garden Inn,MULTIPOINT((40.91369410378366 -73.11832343942382)),MULTIPOINT ((-8139494.531801512 4999619.885647884))
SBU EAST,Hospital,MULTIPOINT((40.909405446879596 -73.11528861142965)),MULTIPOINT ((-8139156.696294603 4998988.156734726))
SBU WEST,Humanities,MULTIPOINT((40.913915998658254 -73.12102899599914)),MULTIPOINT ((-8139795.712981747 4999652.572382398))
SBU R&D,Innovation and Discovery Center,MULTIPOINT((40.90129870740744 -73.1342352175606)),MULTIPOINT ((-8141265.822841068 4997794.127495392))
SBU WEST,Institute for Advanced Computational Science (IACS),MULTIPOINT((40.91207566324339 -73.12101518889874)),MULTIPOINT ((-8139794.175982362 4999381.480862356))
SBU WEST,Irving College,MULTIPOINT((40.91770846949656 -73.11970772716211)),MULTIPOINT ((-8139648.630007628 5000211.24797823))
SBU WEST,James College,"MULTIPOINT((40.919324650336996 -73.12023339315878), (40.91955196355861 -73.12093161517626))","MULTIPOINT ((-8139707.146878698 5000449.340180261), (-8139784.872598133 5000482.827930417))"
SBU WEST,Javits Lecture Center,MULTIPOINT((40.912954128534594 -73.1220820245197)),MULTIPOINT ((-8139912.9355804315 4999510.882685972))
SBU WEST,Joe Nathan Field,MULTIPOINT((40.92356614587029 -73.12233700990757)),MULTIPOINT ((-8139941.320423964 5001074.215649499))
SBU WEST,Keller College,"MULTIPOINT((40.91144342539594 -73.1299112060979), (40.91169847677204 -73.12962536307296), (40.91167397741812 -73.130700724251))","MULTIPOINT ((-8140784.476086923 4999288.35049447), (-8140752.656186945 4999325.920154099), (-8140872.364845685 4999322.311336117))"
SBU WEST,Kelly Quad,MULTIPOINT((40.913657152125225 -73.13159452597198)),MULTIPOINT ((-8140971.8623981215 4999614.442409562))
SBU WEST,Kenneth P. LaValle Athletic Stadium,MULTIPOINT((40.91884321420275 -73.1243075400952)),MULTIPOINT ((-8140160.678841013 5000378.415460476))
SBU WEST,Langmuir College,MULTIPOINT((40.92013918911394 -73.12009516212385)),MULTIPOINT ((-8139691.759070278 5000569.33844535))
SBU WEST,Lauterbur Hall,MULTIPOINT((40.91266088413283 -73.12988415532304)),MULTIPOINT ((-8140781.46480844 4999467.686297138))
SBU WEST,"Library, Chemistry",MULTIPOINT((40.916550470467364 -73.12367757413834)),MULTIPOINT ((-8140090.551351489 5000040.657691252))
SBU WEST,"Library, Frank Melville Jr. Memorial",MULTIPOINT((40.915457166827466 -73.12272160736028)),MULTIPOINT ((-8139984.133616554 4999879.600729077))
SBU WEST,"Library, Health Sciences",MULTIPOINT((40.910063519486656 -73.11683113979603)),MULTIPOINT ((-8139328.409766859 4999085.089664644))
SBU WEST,"Library, Math, Physics, and Astronomy",MULTIPOINT((40.91620270241176 -73.12601679827783)),MULTIPOINT ((-8140350.952591512 4999989.426925735))
SBU WEST,"Library, Music",MULTIPOINT((40.91571087216154 -73.12294497539952)),MULTIPOINT ((-8140008.998832938 4999916.974382124))
SBU WEST,Life Sciences,"MULTIPOINT((40.911711076774594 -73.12040259128905), (40.91149113413189 -73.11976034186004))","MULTIPOINT ((-8139725.9819284 4999327.776167475), (-8139654.48704901 4999295.378090986))"
SBU WEST,Light Engineering,"MULTIPOINT((40.91328139791504 -73.12539266788004), (40.91378061880956 -73.12522351558898))","MULTIPOINT ((-8140281.47471345 4999559.0913531035), (-8140262.644766547 4999632.629929577))"
SBU EAST,Long Island High Technology Incubator,MULTIPOINT((40.912430340115755 -73.11357296638988)),MULTIPOINT ((-8138965.711562421 4999433.726127745))
SBU EAST,Long Island State Veterans Home,MULTIPOINT((40.90565188011427 -73.10324757516814)),MULTIPOINT ((-8137816.294269536 4998435.281439138))
SBU WEST,Louis and Beatrice Laufer Center for Physical and Quantitative Biolo,MULTIPOINT((40.91172442753085 -73.12084863115493)),MULTIPOINT ((-8139775.634859135 4999329.742769222))
SBU SOUTH,Marine and Atmospheric Sciences Information Center (MASIC),MULTIPOINT((40.90461298584294 -73.118327198692)),MULTIPOINT ((-8139494.950281332 4998282.264801771))
SBU WEST,Math Tower,"MULTIPOINT((40.91590575967281 -73.12622772133287), (40.91571140963357 -73.12652942274602))","MULTIPOINT ((-8140374.432438592 4999945.68360485), (-8140408.01768627 4999917.053557961))"
SBU EAST,Medical and Research Translation (MART),MULTIPOINT((40.90883917949612 -73.11714942648763)),MULTIPOINT ((-8139363.84127929 4998904.747323922))
SBU WEST,Mendelsohn Quad,MULTIPOINT((40.918139210754745 -73.12019142693184)),MULTIPOINT ((-8139702.475219684 5000274.703262749))
SBU WEST,Mount College,MULTIPOINT((40.91159200752357 -73.12445225347832)),MULTIPOINT ((-8140176.788261131 4999310.2369690845))
SBU SOUTH,Nassau Hall,MULTIPOINT((40.906052549736295 -73.12128731937827)),MULTIPOINT ((-8139824.469408767 4998494.295900229))
SBU WEST,New York State Department of Environmental Conservation (DEC),MULTIPOINT((40.92162812393477 -73.12018241543095)),MULTIPOINT ((-8139701.472063994 5000788.692899361))
SBU WEST,Nobel Halls,MULTIPOINT((40.91271514017363 -73.12949044620831)),MULTIPOINT ((-8140737.637310275 4999475.678472896))
SBU WEST,O’Neill College,"MULTIPOINT((40.91863853197999 -73.12018828871692), (40.91768973553143 -73.11902332991981))","MULTIPOINT ((-8139702.125875197 5000348.262023874), (-8139572.4432551265 5000208.488165873))"
SBU EAST,Pain Management Center,MULTIPOINT((40.90571401079865 -73.11495160529427)),MULTIPOINT ((-8139119.180943223 4998444.432618235))
SBU WEST,"Parking, North P",MULTIPOINT((40.92137650214365 -73.12770952012748)),MULTIPOINT ((-8140539.385525844 5000751.622856762))
SBU SOUTH,"Parking, South P",MULTIPOINT((40.89758167626682 -73.12745955846981)),MULTIPOINT ((-8140511.559921397 4997246.700607918))
SBU WEST,Paul W. Zuccaire Gallery,MULTIPOINT((40.91581221007872 -73.12125941424385)),MULTIPOINT ((-8139821.363023415 4999931.902638725))
SBU WEST,Physics,"MULTIPOINT((40.91604324075051 -73.12589045453072), (40.91640888464476 -73.1263959055581))","MULTIPOINT ((-8140336.888069919 4999965.936235594), (-8140393.154620902 5000019.800222393))"
SBU EAST,Point of Woods Buildings,MULTIPOINT((40.914147377897514 -73.11497631263582)),MULTIPOINT ((-8139121.931351904 4999686.656349892))
SBU WEST,Pritchard Gymnasium,"MULTIPOINT((40.91714171299565 -73.12538130416968), (40.91780561190515 -73.12524579630733))","MULTIPOINT ((-8140280.209711 5000127.7560373265), (-8140265.125044767 5000225.558619487))"
SBU WEST,Psychology A,MULTIPOINT ((40.9145574642273 -73.12247735218344)),MULTIPOINT ((-8139956.943254649 4999747.06555942))
SBU WEST,Psychology B,MULTIPOINT ((40.91412685156592 -73.12203162233412)),MULTIPOINT ((-8139907.324834798 4999683.632656249))
SBU SOUTH,Putnam Hall,MULTIPOINT((40.905986759819505 -73.11995591877876)),MULTIPOINT ((-8139676.258572008 4998484.605706361))
SBU R&D,Research & Support Services (RSS),MULTIPOINT((40.895382470323256 -73.1426195063928)),MULTIPOINT ((-8142199.157604403 4996922.82637003))
SBU SOUTH,Rockland Hall,MULTIPOINT((40.90372071670681 -73.11982615726545)),MULTIPOINT ((-8139661.813586426 4998150.846203006))
SBU WEST,Roosevelt Quad,MULTIPOINT((40.911873863042395 -73.1302838483186)),MULTIPOINT ((-8140825.958429174 4999351.755042855))
SBU WEST,Roth Café,MULTIPOINT((40.91085221484643 -73.12412994215275)),MULTIPOINT ((-8140140.908728496 4999201.264365774))
SBU WEST,Roth Quad,MULTIPOINT((40.911552226371555 -73.12412745324038)),MULTIPOINT ((-8140140.631664039 4999304.377112965))
SBU WEST,Sanger College,MULTIPOINT((40.90960506009835 -73.12827047774432)),MULTIPOINT ((-8140601.831042098 4999017.559306509))
SBU WEST,Schick College,MULTIPOINT((40.91416700649239 -73.13106005184815)),MULTIPOINT ((-8140912.365010823 4999689.547800576))
SBU WEST,Schomburg Apartments,MULTIPOINT((40.91320366519435 -73.1324684637972)),MULTIPOINT ((-8141069.148711797 4999547.640853442))
SBU WEST,Schomburg Center,MULTIPOINT((40.91350737597942 -73.13277714573611)),MULTIPOINT ((-8141103.511028049 4999592.379364498))
SBU WEST,"Schomburg, Building A",MULTIPOINT((40.91348415565053 -73.13201311138666)),MULTIPOINT ((-8141018.459113331 4999588.958856585))
SBU WEST,"Schomburg, Building B",MULTIPOINT((40.91291163681365 -73.13292366304142)),MULTIPOINT ((-8141119.821259866 4999504.623427926))
SBU WEST,Service Group,MULTIPOINT((40.91606151235349 -73.12786453216586)),MULTIPOINT ((-8140556.64138702 4999968.627867565))
SBU WEST,Simons Center for Geometry and Physics,MULTIPOINT((40.915752071422226 -73.12691494746768)),MULTIPOINT ((-8140450.934101968 4999923.043510766))
SBU WEST,"Social and Behavioral Sciences, Ward Melville",MULTIPOINT((40.91313777821895 -73.12019380602808)),MULTIPOINT ((-8139702.740059467 4999537.935314218))
SBU WEST,"Social, Cognitive and Affective Neuroscience (SCAN) Center",MULTIPOINT((40.910804487101416 -73.11991114536723)),MULTIPOINT ((-8139671.274418637 4999194.234037124))
SBU WEST,Sports Complex,MULTIPOINT((40.91713872057912 -73.12540079498312)),MULTIPOINT ((-8140282.379418427 5000127.315210292))
SBU WEST,Staller Center for the Arts,MULTIPOINT(40.9158454704344 -73.12151762609525),MULTIPOINT ((-8139850.107035226 4999936.80228185))
SBU WEST,Stimson College,MULTIPOINT((40.9117468054808 -73.12919014006057)),MULTIPOINT ((-8140704.20738283 4999333.039101391))
SBU WEST,Stony Brook Union,"MULTIPOINT((40.91691625676335 -73.1222219222885), (40.917428766717855 -73.122088262735))","MULTIPOINT ((-8139928.508928816 5000094.543069153), (-8139913.630015383 5000170.043371774))"
SBU WEST,Student Activities Center (SAC),"MULTIPOINT((40.914540604495066 -73.12425712395593), (40.91444638847059 -73.12312569056573))","MULTIPOINT ((-8140155.066542063 4999744.581969866), (-8140029.115953216 4999730.703117298))"
SBU WEST,Student Health Center,MULTIPOINT((40.91939250397534 -73.12188144279943)),MULTIPOINT ((-8139890.606925472 5000459.3363561565))
SBU SOUTH,Suffolk Hall,MULTIPOINT((40.90522768298682 -73.12093435329638)),MULTIPOINT ((-8139785.17740427 4998372.80201127))
SBU SOUTH,Sullivan Hall,MULTIPOINT((40.90272787154765 -73.1202385033093)),MULTIPOINT ((-8139707.71573805 4998004.616265453))
SBU WEST,Tabler Center,MULTIPOINT((40.910120741573365 -73.12699673339064)),MULTIPOINT ((-8140460.038469265 4999093.5184223))
SBU WEST,Tabler Quad,MULTIPOINT((40.909429583081476 -73.12723257430395)),MULTIPOINT ((-8140486.292159638 4998991.711937487))
SBU WEST,Toscanini College,MULTIPOINT((40.91024101237281 -73.12836195266543)),MULTIPOINT ((-8140612.013983735 4999111.234217724))
SBU WEST,Tubman Hall,"MULTIPOINT((40.91704839538511 -73.11890292740476), (40.91700430442011 -73.11970312458729))","MULTIPOINT ((-8139559.040108462 5000114.008988088), (-8139648.117651343 5000107.513750657))"
SBU WEST,Van de Graaff Accelerator,MULTIPOINT((40.916087968000824 -73.12445255409341)),MULTIPOINT ((-8140176.8217254495 4999972.525111302))
SBU WEST,Wagner College,"MULTIPOINT((40.912321449307406 -73.13131556267308), (40.9126237903792 -73.13073531918086))","MULTIPOINT ((-8140940.808345743 4999417.686063678), (-8140876.2159356605 4999462.222212598))"
SBU WEST,Walter J. Hawrys Campus Recreation Center,"MULTIPOINT((40.91695670658157 -73.12391541550652), (40.91769414940939 -73.12368534306509))","MULTIPOINT ((-8140117.027731479 5000100.50190485), (-8140091.416184459 5000209.138400543))"
SBU WEST,West Apartment Complex,MULTIPOINT((40.91356840803637 -73.13553012613377)),MULTIPOINT ((-8141409.971404037 4999601.369795599))
SBU WEST,"West Apartments, Building A",MULTIPOINT((40.911663179431734 -73.13243229110643)),MULTIPOINT ((-8141065.121986279 4999320.720765315))
SBU WEST,"West Apartments, Building B",MULTIPOINT((40.91185489231128 -73.13394606899898)),MULTIPOINT ((-8141233.634970429 4999348.960597735))
SBU WEST,"West Apartments, Building C",MULTIPOINT((40.91207098314476 -73.13328043452186)),MULTIPOINT ((-8141159.536879392 4999380.791467727))
SBU WEST,"West Apartments, Building D",MULTIPOINT((40.91222670574045 -73.13273363655401)),MULTIPOINT ((-8141098.667608052 4999403.729967971))
SBU WEST,"West Apartments, Building E",MULTIPOINT((40.91230723547635 -73.13427306461358)),MULTIPOINT ((-8141270.035955734 4999415.592309836))
SBU WEST,"West Apartments, Building F",MULTIPOINT((40.9120355641327 -73.13529351936012)),MULTIPOINT ((-8141383.632458479 4999375.57412699))
SBU WEST,"West Apartments, Building G",MULTIPOINT((40.91307725683498 -73.13555627521541)),MULTIPOINT ((-8141412.88230649 4999529.02016671))
SBU WEST,"West Apartments, Building H",MULTIPOINT((40.91305719014613 -73.13479723656557)),MULTIPOINT ((-8141328.386510508 4999526.064229974))
SBU WEST,"West Apartments, Building I",MULTIPOINT((40.9133712192713 -73.13455778481155)),MULTIPOINT ((-8141301.730863186 4999572.322598629))
SBU WEST,"West Apartments, Building J",MULTIPOINT((40.91126130641494 -73.13525409871427)),MULTIPOINT ((-8141379.244172258 4999261.524034596))
SBU WEST,"West Apartments, Building K",MULTIPOINT((40.912394991746034 -73.13618138146572)),MULTIPOINT ((-8141482.468815956 4999428.519164561))
SBU WEST,West Side Dining,"MULTIPOINT((40.91305805034297 -73.13068292253531), (40.91305805034297 -73.12987675455405))","MULTIPOINT ((-8140870.38316776 4999526.19094181), (-8140780.640958604 4999526.19094181))"
SBU SOUTH,Westchester Hall,MULTIPOINT((40.90273263931234 -73.1201988756162)),MULTIPOINT ((-8139703.304403434 4998005.318474373))
SBU WEST,Whitman College,MULTIPOINT((40.910881327933154 -73.12294944995497)),MULTIPOINT ((-8140009.496938173 4999205.552745339))
SBU WEST,Yang Hall,MULTIPOINT((40.912270373645164 -73.12911842074372)),MULTIPOINT ((-8140696.223625001 4999410.162417596))
